rtakada/nlp33.txt : Nlp100.wiki/nlp33.txt
1,5209c1,5208
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '拍手', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拍手'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '創作', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '創作'}
< {'base': '創作', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '創作'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '行水', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '行水'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '興行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '興行'}
< {'base': '写生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '写生'}
< {'base': '稽古', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '稽古'}
< {'base': '議論', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '議論'}
< {'base': '了見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了見'}
< {'base': '着付け', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '着付け'}
< {'base': '行水', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '行水'}
< {'base': '感動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感動'}
< {'base': '行水', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '行水'}
< {'base': '朗吟', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗吟'}
< {'base': '合図', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '合図'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '加味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加味'}
< {'base': '実験', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '実験'}
< {'base': '弁解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁解'}
< {'base': '講釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '講釈'}
< {'base': '頓着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頓着'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '沙汰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沙汰'}
< {'base': '行水', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '行水'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '拡張', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拡張'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '談話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談話'}
< {'base': '展開', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '展開'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '批評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '批評'}
< {'base': '拝見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝見'}
< {'base': '存在', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '存在'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '招待', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '招待'}
< {'base': '避暑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '避暑'}
< {'base': '留守', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '留守'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '納得', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '納得'}
< {'base': '嘆息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '嘆息'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '返答', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返答'}
< {'base': '註釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '註釈'}
< {'base': '送籍', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '送籍'}
< {'base': '送籍', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '送籍'}
< {'base': '送籍', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '送籍'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '苦心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦心'}
< {'base': '苦心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦心'}
< {'base': '敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '敬'}
< {'base': '拝見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝見'}
< {'base': '批評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '批評'}
< {'base': '沙汰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沙汰'}
< {'base': '拝聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝聴'}
< {'base': '是非', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '是非'}
< {'base': '一躍', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一躍'}
< {'base': '演説', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '演説'}
< {'base': '芝居', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '芝居'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '賛成', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '賛成'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '招待', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '招待'}
< {'base': '交際', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交際'}
< {'base': '集中', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '集中'}
< {'base': '感謝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感謝'}
< {'base': '利用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '利用'}
< {'base': '談話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談話'}
< {'base': '変化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '変化'}
< {'base': '雑談', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '雑談'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '冷罵', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '冷罵'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '注文', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注文'}
< {'base': '連発', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '連発'}
< {'base': '伝染', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '伝染'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '衰弱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '衰弱'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '記憶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記憶'}
< {'base': '存', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '存'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '推論', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '推論'}
< {'base': '打算', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '打算'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '転地', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '転地'}
< {'base': '療養', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '療養'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '吹聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '吹聴'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '往生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往生'}
< {'base': '薨去', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '薨去'}
< {'base': '寂滅', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '寂滅'}
< {'base': '号', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '号'}
< {'base': '洋行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '洋行'}
< {'base': '横断', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '横断'}
< {'base': '往復', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往復'}
< {'base': '呼吸', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呼吸'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '呼吸', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呼吸'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '推論', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '推論'}
< {'base': '全快', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '全快'}
< {'base': '広告', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '広告'}
< {'base': '相当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相当'}
< {'base': '到着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '到着'}
< {'base': '遭遇', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遭遇'}
< {'base': '帰宅', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '帰宅'}
< {'base': '進化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進化'}
< {'base': '機能', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '機能'}
< {'base': '狂', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '狂'}
< {'base': '抵抗', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '抵抗'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '換言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '換言'}
< {'base': '使用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '使用'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '実行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '実行'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '鑑定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '鑑定'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '評価', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '評価'}
< {'base': '変化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '変化'}
< {'base': '変化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '変化'}
< {'base': '融通', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '融通'}
< {'base': '進歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進歩'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '往来', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往来'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '困窮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '困窮'}
< {'base': '因', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '因'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '横行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '横行'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '実行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '実行'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '刺激', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '刺激'}
< {'base': '競争', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '競争'}
< {'base': '刺激', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '刺激'}
< {'base': '興奮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '興奮'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '成功', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成功'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '成功', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成功'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '遊戯', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遊戯'}
< {'base': '抵抗', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '抵抗'}
< {'base': '背面', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '背面'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '教育', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '教育'}
< {'base': '背面', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '背面'}
< {'base': '前進', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '前進'}
< {'base': '右往左往', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '右往左往'}
< {'base': '右往左往', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '右往左往'}
< {'base': '活躍', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '活躍'}
< {'base': '調和', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '調和'}
< {'base': '装飾', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '装飾'}
< {'base': '実用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '実用'}
< {'base': '利用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '利用'}
< {'base': '活躍', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '活躍'}
< {'base': '活躍', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '活躍'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '廻転', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '廻転'}
< {'base': '前進', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '前進'}
< {'base': '休息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '休息'}
< {'base': '身動き', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '身動き'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '解釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '解釈'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '即答', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '即答'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '判断', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判断'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '際会', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '際会'}
< {'base': '小便', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '小便'}
< {'base': '小便', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '小便'}
< {'base': '小便', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '小便'}
< {'base': '影響', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '影響'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '集合', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '集合'}
< {'base': '集合', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '集合'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '妨害', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '妨害'}
< {'base': '注文', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注文'}
< {'base': '休息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '休息'}
< {'base': '探偵', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探偵'}
< {'base': '真似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '真似'}
< {'base': '到着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '到着'}
< {'base': '休息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '休息'}
< {'base': '請求', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '請求'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': 'ごつごつ', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'ごつごつ'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '換言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '換言'}
< {'base': '了見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了見'}
< {'base': '下向', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下向'}
< {'base': '軽蔑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽蔑'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '抵抗', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '抵抗'}
< {'base': '利用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '利用'}
< {'base': '変化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '変化'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '一言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一言'}
< {'base': '平行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '平行'}
< {'base': '左右', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '左右'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '一周', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一周'}
< {'base': '休息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '休息'}
< {'base': '推参', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '推参'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '返答', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返答'}
< {'base': '猶予', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '猶予'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '分', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '分'}
< {'base': '逗留', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '逗留'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '保証', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '保証'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '中止', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '中止'}
< {'base': '啓', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '啓'}
< {'base': '退却', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退却'}
< {'base': '深入り', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '深入り'}
< {'base': '真似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '真似'}
< {'base': '看過', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '看過'}
< {'base': '侮辱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '侮辱'}
< {'base': '退却', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退却'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '象徴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '象徴'}
< {'base': '反応', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '反応'}
< {'base': '呈出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呈出'}
< {'base': '圧倒', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '圧倒'}
< {'base': '進呈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進呈'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '吸収', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '吸収'}
< {'base': '判然', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判然'}
< {'base': '区別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '区別'}
< {'base': '摩擦', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '摩擦'}
< {'base': '安眠', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '安眠'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '誤解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '誤解'}
< {'base': '繁殖', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '繁殖'}
< {'base': '真似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '真似'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '豹変', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '豹変'}
< {'base': '利用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '利用'}
< {'base': '摩擦', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '摩擦'}
< {'base': '分別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '分別'}
< {'base': '全滅', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '全滅'}
< {'base': '蔓延', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '蔓延'}
< {'base': '我慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我慢'}
< {'base': '実行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '実行'}
< {'base': '工夫', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '工夫'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '分別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '分別'}
< {'base': '思案', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '思案'}
< {'base': '影響', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '影響'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '夭折', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '夭折'}
< {'base': '案出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '案出'}
< {'base': '験', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '験'}
< {'base': '設備', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '設備'}
< {'base': '思案', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '思案'}
< {'base': '屹立', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '屹立'}
< {'base': '訪問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '訪問'}
< {'base': '嫉妬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '嫉妬'}
< {'base': '養成', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '養成'}
< {'base': '教育', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '教育'}
