rtakada/nlp49one_least.txt : rokumura/nlp49one_least.txt
1,4c1,6
< Xは | Yという -> ものを | 見た
< Xを -> 吐き | Yの -> 刺物を | 見せ
< Xを -> 見せ | Yに -> 入るべき -> 事項と | なる
< Xも | Y -> 忽かせに | ざる問題である
< Xすれば | Yの -> 価値は | ある
< Xで | Yの -> 価値は | ある
< Xだが | Yは -> 陳腐だから | する
---
> Xに -> 出でて | Yを | 作る
> Xを -> 吐き | Yを | 見せ
> Xが | Yを | 弄する
> Xを -> 見せ | Yと | なる
> Xも | Yかせに | ざる問題である
> Xも | Yから | ざる問題である
> Xかせに | Yから | ざる問題である
> Xすれば | Yで | ある
> Xすれば | Yは | ある
> Xで | Yは | ある
> Xだから | Yに | 帰る
7529c12268,12275
< Xは | Y -> 団扇くらいな | 大さであるから
---
> Xだが | Yだから | する
> Xだが | Yに | する
> Xだから | Yに | する
> Xを | Yと | 号するそうだ
> Xは | Yが | 多い
> Xは | Yに | 多い
> Xが | Yに | 多い
> Xは | Yくらいな | 大さであるから
7531c12277
< Xが | Yの -> 妨害に | なる
---
> Xが | Yに | なる
7534,7546c12280,12317
< Xして | Yの -> 所在地を | 探偵する
< Xから | Yの -> 所在地を | 探偵する
< Xから | Yばかりの -> ところで | なっているから
< Xにおいて | Yに -> 劣らぬ -> くらい | 馬鹿である
< Xは | Yに -> 劣らぬ -> くらい | 馬鹿である
< Xには | Yとして -> とどめざる -> 事が | ある
< Xには | Yを -> とどめざる -> 事が | ある
< Xが -> ないので | Yしようと -> 待ち合せていたら -> 眠くなって | 遊んだ
< Xが -> ないので | Yを -> 待ち合せていたら -> 眠くなって | 遊んだ
< Xまで -> 登って来て | Yを -> 振っても | ないので
< Xしようと | Yに -> 陣取って | 待ち合せていたら
< Xしようと | Yの -> 機会を | 待ち合せていたら
< Xから | Yの -> 上へ | 落ちていた
---
> Xは | Yから | 行く
> Xは | Yを | 行く
> Xは | Yに | 行く
> Xから | Yを | 行く
> Xから | Yに | 行く
> Xを | Yに | 行く
> Xから | Yで | なっているから
> Xから | Yは | なっているから
> Xから | Y | なっているから
> Xから | Yに | なっているから
> Xで | Yは | なっているから
> Xで | Y | なっているから
> Xで | Yに | なっているから
> Xは | Y | なっているから
> Xは | Yに | なっているから
> X | Yに | なっているから
> Xして | Yから | 探偵する
> Xして | Yを | 探偵する
> Xから | Yを | 探偵する
> Xに | Yが | 立てて
> Xに | Yを | 立てて
> Xが | Yを | 立てて
> Xに -> 立てて -> 飛び出す | Yな | 連中が
> Xにおいて | Yは | 馬鹿である
> Xとして | Yを | とどめざる
> Xには | Yが | ある
> Xを -> 見廻わしても | Yを | 振っても
> Xまで -> 登って来て | Yが | ないので
> Xを -> 振っても | Yが | ないので
> Xしようと | Yを | 待ち合せていたら
> Xが -> ないので | Yに | 遊んだ
> Xから | Yへ | 落ちていた
> Xは | Yに | 取って来る
> Xは | Yは | 取って来る
> Xに | Yは | 取って来る
> Xで | Yに | えてしまわなくては
> Xで | Y | えてしまわなくては
> Xに | Y | えてしまわなくては
7548,7552c12319
< Xには | Yに -> えてしまわなくては | ならん
< Xには | Y -> えてしまわなくては | ならん
< Xは | Yが -> 縮ましたりしている -> ところを | ある
< Xは | Yで -> 抑える -> 時に | ある
< Xを | Yで -> 抑える -> 時に | ある
---
> Xに | Yを | 延ばしたり
7554,7568c12321,12355
< Xが | Yを -> 延ばしたり | 縮ましたりしている
< Xは | Yを -> 揚げて | 振う
< Xは | Yな -> 羽根を | 振う
< X | Yなる -> 事は | 一偉観である
< Xは | Yに -> 請求して | 見せてもらう
< Xになると -> 蒙って | Yの -> 内へ | 頬張ってしまう
< Xを -> 蒙って | Yの -> 内へ | 頬張ってしまう
< Xに -> よると | Yを -> つづけているのが | ある
< Xと -> 云うと | Yを -> 滑るように | 思うかも
< Xは | Yを -> 取る -> ために | 登り
< Xは | Yに -> 至るまで | ごつごつしている
< Xにて -> してから | Y -> 今日に | 至るまで
< Xを -> してから | Y -> 今日に | 至るまで
< Xにて | Yの -> 御馳走を | してから
< Xすれば | Y懸りの -> いいものは | ない
---
> Xは | Yを | ある
> Xは | Yに | ある
> Xを | Yに | ある
> Xは | Yを | 振う
> Xは | Yに | 振う
> Xを | Yに | 振う
> X | Yは | 一偉観である
> X | Y | 一偉観である
> X | Yの | 一偉観である
> Xは | Y | 一偉観である
> Xは | Yの | 一偉観である
> X | Yの | 一偉観である
> Xに | Yでも | つくつく
> Xは | Yして | 見せてもらう
> Xは | Yを | 見せてもらう
> Xして | Yを | 見せてもらう
> Xになると | Yを | 蒙って
> Xになると -> 蒙って | Yへ | 頬張ってしまう
> Xへ -> 這入ってまで | Yを | つづけているのが
> Xに -> よると | Yが | ある
> Xは | Yも | ないから
> Xと -> 云うと | Yに | 思うかも
> Xに -> 思うかも -> 知れんが | Yの | 一種である
> Xは | Yに | 登り
> Xは | Yを | 登る
> Xは | Yとして | 登る
> Xを | Yとして | 登る
> Xが | Yの | 差である
> Xにて | Yを | してから
> Xにて -> してから | Yに | 至るまで
> Xは | Yに | ごつごつしている
> Xすれば | Yは | ない
> Xへ | Yに | 馳け上る
> Xけ下がるには | Y | ある
> Xを | Yへ | 向けて
7571c12358
< Xは | Yへ -> 向けて | 下りてくる
---
> Xを | Yに | して
7573d12359
< Xは | Yに -> して | 降りる
7575,7578c12361,12367
< Xでは | Yに -> 下りる -> 方が | 楽だと
< Xでは | Yけ -> 下りる -> 方が | 楽だと
< Xだから | Yに -> 下りる -> 方が | 楽だと
< Xだから | Yけ -> 下りる -> 方が | 楽だと
---
> Xの | Yな | 了見では
> Xに | Yけ | 下りる
> Xでは | Yだから | 楽だと
> Xでは | Yが | 楽だと
> Xだから | Yが | 楽だと
> Xが | Yを | 落とした
> Xでさえ | Yを | 向いて
7581,7583c12370,12375
< Xは | Yを -> 向いて | 下りるのだから
< Xだから | Yた -> 向きで | 思うのだろう
< Xなんぞは | Yた -> 向きで | 思うのだろう
---
> Xだから | Yなんぞは | 思うのだろう
> Xだから | Yで | 思うのだろう
> Xだから | Yだと | 思うのだろう
> Xなんぞは | Yで | 思うのだろう
> Xなんぞは | Yだと | 思うのだろう
> Xで | Yだと | 思うのだろう
7585,7595c12377,12394
< Xだから -> 出来るが | Yに -> 押し出す -> 力は | ない
< Xは -> 出来るが | Yに -> 押し出す -> 力は | ない
< Xだから | Yに -> 引き寄せる -> 事は | 出来るが
< Xだから | Yを -> 引き寄せる -> 事は | 出来るが
< X | Y -> よく | 登ったと
< Xが | Y -> よく | 登ったと
< Xを | Y -> よく | 登ったと
< Xであるから | Yから -> 云えば | 落ちる
< Xであるから | Yに -> 相違ない | 落ちる
< Xが | Yの -> 巓に | 留まるを
< Xを -> もって | Yの -> 傾向を | ゆるめなければならん
---
> X | Yへ | 折れている
> Xに | Yを | 引き寄せる
> Xだから | Yは | 出来るが
> Xだから -> 出来るが | Yは | ない
> X | Yが | 登ったと
> X | Yを | 登ったと
> X | Yけ | 登ったと
> Xが | Yを | 登ったと
> Xが | Yけ | 登ったと
> Xを | Yけ | 登ったと
> Xは | Y | 者であるから
> Xは | Yの | 者であるから
> X | Yの | 者であるから
> Xが | Yに | 留まるを
> Xが -> 留まるを | Yに | 相違ない
> Xであるから | Yない | 落ちる
> Xを | Yか | ゆるめなければならん
> Xは | Yな | 違のようだが
7597,7607c12396,12407
< Xを -> 遅くすると -> 降りるので | Yを -> 早くすると -> 落ちる -> 事に | なる
< Xは | Yは -> いやだから | 降りなければならない
< Xは | Yを -> 緩めて | 降りなければならない
< Xだから | Yを -> 緩めて | 降りなければならない
< Xは | Y -> 申す -> 通り | 皆後ろ向きであるから
< Xであるから | Yを -> 立てれば | 訳である
< Xであるから | Yの -> 力は | 訳である
< Xであるから | Yに -> 利用出来る | 訳である
< Xであるから | Yって -> 利用出来る | 訳である
< Xは | Yに -> 利用出来る | 訳である
< Xは | Yって -> 利用出来る | 訳である
---
> Xを -> 遅くすると -> 降りるので | Yに | なる
> Xは | Yの | 差である
> Xは | Yだから | 降りなければならない
> Xは | Y | 皆後ろ向きであるから
> Xを | Yに | して
> Xを -> して | Yを | 立てれば
> Xに | Yって | 利用出来る
> Xであるから | Yは | 訳である
> Xであるから | Y出来る | 訳である
> Xは | Y出来る | 訳である
> Xを | Yに | して
> Xに | Yを | やって
7609,7621c12409,12428
< Xを -> して | Yを -> やって | 見給え
< Xに -> して | Yに -> やって | 見給え
< Xに -> して | Yを -> やって | 見給え
< Xに | Yの -> 木越を | やって
< Xにも | Yの -> 体量を | 持ち答える
< Xだから | Yを -> 称して | 云うのである
< Xは | Yを -> 称して | 云うのである
< Xは | Yを -> もって | しきられている
< Xは | Y -> 四間に | 過ぎん
< Xは | Yを -> 落ちないように | 一周するのである
< Xは | Yう -> 事も | あるが
< Xは -> あるが | Y -> よく -> 行くと | なる
< Xも -> あるが | Y -> よく -> 行くと | なる
---
> Xは -> あっても | Yには | 立たん
> Xにも | Yを | 持ち答える
> Xにおいてか | Yが | 変化して
> X | Yは | むずかしい
> Xで | Yが | 出来る
> Xだから | Yは | 云うのである
> Xだから | Yと | 云うのである
> Xは | Yと | 云うのである
> Xに | Yについて | 一言する
> Xは | Yに | しきられている
> Xは | Yも | あろう
> Xは | Yに | 過ぎん
> X | Yの | 云った
> Xは | Yに | 一周するのである
> Xは | Yも | あるが
> Xは -> あるが | Yに | なる
> Xに | Yを | 焼いた
> Xに | Yが | ある
> Xは | Yが | よかったので
> Xまでに | Y | 返やって
7623,7625c12430,12437
< Xは -> よかったので | Y -> 返やって | 見たが
< Xが -> よかったので | Yまでに -> 返やって | 見たが
< Xが -> よかったので | Y -> 返やって | 見たが
---
> Xは -> よかったので -> 見たが | Yに | なる
> Xに | Yほど | 巡りかけたら
> Xから | Yが | 飛んで来て
> Xから | Y | 飛んで来て
> Xが | Y | 飛んで来て
> Xばかり | Yに | 正して
> Xばかり | Yを | 正して
> Xに | Yを | 正して
7627,7628d12438
< X返繰り返したが | Yが -> 飛んで来て | とまった
< X返繰り返したが | Y -> 飛んで来て | とまった
7630,7635c12440,12445
< X返繰り返したが | Yに -> 正して | とまった
< X返繰り返したが | Yを -> 正して | とまった
< Xに -> 巡りかけたら | Yの -> 屋根から | 飛んで来て
< Xほど -> 巡りかけたら | Yの -> 屋根から | 飛んで来て
< Xを -> する | Yの -> 烏だか | ない分在で
< Xで | Yの -> 塀へ | とまるという
---
> Xは | Yな | 奴だ
> Xだか | Yも | ない分在で
> Xで | Yへ | とまるという
> Xだおい | Yと | かけた
> Xだおい | Yを | かけた
> Xと | Yを | かけた
7637,7651c12447,12473
< Xは | Yの -> 庭を | 眺めている
< Xは | Yの -> 竹で | 拭いている
< Xを | Yの -> 竹で | 拭いている
< Xは | Yに -> 与えて | 立っていた
< Xは | Yを -> 与えて | 立っていた
< Xは | Yの -> 上に | 立っていた
< Xに | Yに -> 与えて | 立っていた
< Xに | Yを -> 与えて | 立っていた
< Xに | Yの -> 上に | 立っていた
< Xに | Yの -> 猶予を | 与えて
< X | Yの -> 上なら | 捨ておくのではないが
< Xではないが | Yに -> している -> 余裕が | ない
< Xではないが | Yなどを -> している -> 余裕が | ない
< Xではないが | Yに -> している -> 余裕が | ない
< X留まって | Yが -> 立ち退くのを | 待つのも
---
> Xは | Yを | 眺めている
> Xは | Yを | 拭いている
> Xは | Yで | 拭いている
> Xを | Yで | 拭いている
> Xに | Yを | 与えて
> Xは | Yに | 立っていた
> Xは | Yに | 立っていた
> Xに | Yに | 立っていた
> Xは | Yを | 云うそうだが
> Xは | Yと | 云うそうだが
> Xを | Yと | 云うそうだが
> Xが | Yも | しなければ
> Xは | Yから | 歩き出した
> Xが | Yを | 広げた
> Xから | Yに | かえただけである
> Xから | Yを | かえただけである
> Xに | Yを | かえただけである
> X | Yなら | 捨ておくのではないが
> X | Yに | 捨ておくのではないが
> Xなら | Yに | 捨ておくのではないが
> Xさえ | Yの | 折れる
> Xに | Yなどを | している
> Xに | Yに | している
> Xなどを | Yに | している
> Xではないが | Yが | ない
> X留まって | Yを | 待つのも
> X -> 待っていては | Yが | つづかない
7652a12475,12482
> Xであるから | Yへは | とまりつけている
> Xは | Yで | 大分労れている
> Xは | Y返目だたださえ | 大分労れている
> Xで | Y返目だたださえ | 大分労れている
> Xが -> なくてさえ落ちんとは | Yが | 出来んのに
> Xが | Yも | 遮っては
> Xが | Yを | 遮っては
> Xも | Yを | 遮っては
7654,7655d12483
< Xが -> 出来んのに | Yも -> 遮っては | 不都合だ
< Xが -> 出来んのに | Yを -> 遮っては | 不都合だ
7658,7659c12486,12494
< Xも -> 遮っては | Y -> ならざる | 不都合だ
< Xを -> 遮っては | Y -> ならざる | 不都合だ
---
> X | Yを | 中止して
> Xして | Yを | 下りるより
> Xは | Yの | 事ではあるし
> Xではあるし | Yには | 人体である
> Xではあるし | Yには | 人体である
> Xには | Yには | 人体である
> Xが | Yに | 尖がって
> Xが -> 尖がって | Yの | 啓し
> Xを -> して | Yでも | したら
7661,7662c12496,12510
< Xも | Yを -> して | 云った
< Xされたと -> あっては | Yの -> 名前に | かかわる
---
> Xも | Yと | 云った
> Xは | Yにも | 叫んだ
> Xは | Yと | 叫んだ
> Xは | Y | 叫んだ
> Xにも | Yと | 叫んだ
> Xにも | Y | 叫んだ
> Xと | Y | 叫んだ
> Xでも | Yは | 看過出来ない
> Xで | Yに | 侮辱されたと
> Xされたと -> あっては | Yに | かかわる
> Xは -> ないから | Yが | なかろうと
> Xが -> なかろうと -> 云うなら | Yに | 係わる
> Xにも | Yと | 云うから
> Xにも -> 云うから | Yだって | 弱いかも知れない
> Xか御互に | Yを | している
7664,7684c12512,12546
< Xは | Yを -> している | 様子だ
< Xだが | Yな -> 事には | あるかれない
< Xに | Yを -> して | 飛び上がった
< Xが | Yの -> 顔を | 吹いた
< Xは -> しくじったと | Yの -> 下から | 見上げると
< Xから -> 見上げると | Yに -> とまって | 見下している
< Xから -> 見上げると | Yから -> 揃えて | 見下している
< Xから -> 見上げると | Yを -> 揃えて | 見下している
< Xから -> 見上げると | Yの -> 顔を | 見下している
< Xに -> とまって | Yから -> 揃えて | 見下している
< Xに -> とまって | Yを -> 揃えて | 見下している
< Xに -> とまって | Yの -> 顔を | 見下している
< Xから -> 揃えて | Yの -> 顔を | 見下している
< Xを -> 揃えて | Yの -> 顔を | 見下している
< Xも | Yの -> 反応を | 呈出しない
< Xに | Yなる -> 象徴詩が | わからぬごとく
< Xに | Yの -> 吾輩を | 進呈するがごとく
< Xするがごとく | Yの -> 銅像に | ひるような
< Xを -> 見るに | Yなる -> 吾輩は | 見て取ったから
< Xで | Yりが -> ない | ある
< Xで | Yの -> 感が | ある
---
> Xが | Yも | あったら
> Xが -> あったら | Yに | 合せてやるんだが
> Xだが | Yには | あるかれない
> Xまで -> 来て | Yだと | 思うと
> Xに | Y | 飛び上がった
> Xが | Yを | 吹いた
> X | Yて | 落ちた
> Xは -> しくじったと | Yから | 見上げると
> Xから | Yを | 揃えて
> Xから -> 見上げると | Yを | 見下している
> Xに -> とまって | Yを | 見下している
> Xから -> 揃えて | Yを | 見下している
> Xに | Yが | わからぬごとく
> Xが | Yに | 向って
> Xも | Yを | 呈出しない
> Xは | Yまで | 取り扱っていた
> Xは | Yを | 取り扱っていた
> Xは | Yとして | 取り扱っていた
> Xまで | Yを | 取り扱っていた
> Xまで | Yとして | 取り扱っていた
> Xを | Yとして | 取り扱っていた
> Xなら -> やれば | Yに | 応えるのだが
> Xだが | Yは | 烏だ
> Xと -> あって -> 見れば | Yが | ない
> Xが | Yを | 圧倒しようと
> Xに | Yを | 進呈するがごとく
> Xするがごとく | Yに | ひるような
> Xするがごとく | Yが | ひるような
> Xするがごとく | Yを | ひるような
> Xに | Yが | ひるような
> Xに | Yを | ひるような
> Xが | Yを | ひるような
> Xは | Yと | 見て取ったから
> Xさっぱりと | Yへ | 引き上げた
> X | Yの | 時刻だ
7685a12548,12550
> Xで | Yが | ある
> Xで | Yに | 照り付けられ
> Xで -> 照り付けられ | Yもは | たまらない
7687,7688c12552,12558
< Xが -> 流れればと -> 思うのに | Yの -> 根に | 付く
< Xは | Yと -> 区別が | 出来る
---
> Xに | Yに | 付く
> Xに | Y | 付く
> Xに | Y | 付く
> Xと | Yが | 這って
> Xは | Yが | 出来る
> Xも -> 出来る | Yの -> 達する | 領分は
> Xも | Yに | あるが
7691,7692d12560
< Xに -> あるが | Yと -> 来たら | 限でない
< Xに -> あるが | Yの -> 及ぶ | 限でない
7694d12561
< Xも -> 出来る | Yの -> 達する | 領分は
7696,7703c12563,12578
< Xには -> すり付けるか | Yの -> 皮で | 行うか
< Xで -> 行うか | Yその -> 一を | 択ばんと
< Xを -> 行うか | Yその -> 一を | 択ばんと
< Xであるから | Yに対して -> 出す | 声だ
< Xで | Yに対して -> 出す | 声だ
< Xは | Yに対して -> 出す | 声だ
< Xして | Yに -> 任せるのみか | 撫でてくれる
< Xで | Yの -> 傍へ | 寄って行くと
---
> Xで | Yを | 行うか
> Xで -> 行うか | Yを | 択ばんと
> Xで | Yも | 出来兼ねる
> Xは | Yな | ものであるから
> Xであるから | Yで | 声だ
> Xであるから | Yは | 声だ
> Xで | Yは | 声だ
> Xを | Yに | して
> Xである | Yは | ものであるから
> Xである | Yな | ものであるから
> Xは | Yな | ものであるから
> Xで | Yへ | 寄って行くと
> Xにおいて | Yもしくは | 愛する
> Xにおいて | Yを | 愛する
> Xもしくは | Yを | 愛する
> Xして | Yさえ | 撫でてくれる
7705d12579
< Xであるから | Yへ -> 寄って行くと | ものだ
7707,7717c12581,12595
< Xであるから | Yさえ -> 撫でてくれる | ものだ
< Xしたので -> 寄り添うと | Yを -> 持って | 抛り出される
< Xに -> 寄り添うと | Yを -> 持って | 抛り出される
< Xを -> 翻せば | Y -> 手を | 覆せば
< Xで | Yな -> 真似が | 出来た
< Xしたので | Yする -> 事は | 出来ん
< Xも | Y -> 償わぬ -> 愚策だと | 心付いた
< X | Yの -> 先へ | くっ付けよう
< Xなら | Yが -> 全滅しても | 離れない
< Xで | Y -> くっ付けよう | ものなら
< Xで | Yへ -> くっ付けよう | ものなら
---
> X | Yの | 毛中にのみと
> Xしたので | Yに | 寄り添うと
> Xしたので -> 寄り添うと | Yへ | 抛り出される
> Xを -> 持って | Yへ | 抛り出される
> Xに | Yを | つかしたと
> Xを -> 翻せば | Yを | 覆せば
> Xを -> 覆せば | Yとは | 事だ
> Xがのみの | Yや | 二千疋で
> Xで | Yが | 出来た
> Xは | Yを | 愛すべし
> Xしたので | Yは | 出来ん
> Xによって | Yを | やるより
> Xに | Yは | ない
> Xも | Yだと | 心付いた
> Xには | Yが | ある
7719c12597,12603
< Xのみならず | Yの -> 毛へ | こびりつくが
---
> X | Yへ | くっ付けよう
> Xで | Y -> くっ付けよう | ものなら
> Xが -> 鳴っても | Yが | 全滅しても
> Xなら | Yしても | 離れない
> Xのみならず | Yへ | こびりつくが
> Xのみならず -> こびりつくが -> 早いか | Yに | 蔓延する
> Xやられたなと -> 気が付くと | Y引っ | 懸っている
7721,7722c12605,12610
< X -> もって | Yの -> 毛衣を | 大なしにするとは
< Xを -> もって | Yの -> 毛衣を | 大なしにするとは
---
> X | Yは | 大嫌だ
> Xといえども | Y | 蒙る
> Xから | Yに | 乗じて
> X | Yを | もって
> X -> もって | Yを | 大なしにするとは
> Xへ -> 行って | Yを | つけるが
7724,7727c12612,12619
< Xに -> 係わるのみならず | Yの -> 毛並に関する | 訳だ
< Xを -> しては | Yの -> 顔に | 係わるのみならず
< Xに -> しては | Yの -> 顔に | 係わるのみならず
< Xして | Yと -> むずむず | 罹るかも知れない
---
> Xを | Yに | しては
> Xを -> しては | Yに | 係わるのみならず
> Xに -> 係わるのみならず | Yに関する | 訳だ
> Xするより | Yに | あるまい
> Xするより | Yは | あるまい
> Xに | Yは | あるまい
> Xして | Yに | 罹るかも知れない
> Xか | Yは | あるまいかなと
7729c12621,12622
< Xは -> あるまいかなと | Yを -> 折って | 思案したが
---
> Xしたが | Yが | ある
> Xを -> もって | Yへか | 出て行く
7731,7734c12624,12627
< Xを -> もって | Yと -> いずれへか | 出て行く
< Xは | Yを -> 見ると | 見える
< Xは | Yが -> 帯びて | 見える
< Xは | Yを -> 帯びて | 見える
---
> Xが | Yを | 帯びて
> Xは | Yに | 見える
> Xに | Yを | 与えるなら
> Xに -> 与えるなら | Yには | 相違ない
7736d12628
< Xな -> ものの | Yな -> 事が | あっては
7738,7742c12630,12636
< Xだから | Yが -> あっては | ない
< Xだから | Yの -> 蒼生に対して | ない
< Xも | Yなる -> ものだ | そうだ
< Xだから | Yでないには -> 極っているが | よかろう
< Xだから | Yだから -> 見るのも | よかろう
---
> Xより | Yに | なる
> Xが | Yで | 夭折するような
> Xな -> ものの | Yが | あっては
> Xだから | Yに対して | ない
> Xだから | Yが | ない
> Xに対して | Yが | ない
> Xも | Yだ | そうだ
7744,7748c12638,12647
< Xが | Yの -> ために | 設備した
< Xへ | Yの -> 猫を | 入れるだけの
< Xも -> なかろうけれども | Yな -> 事が | あっては
< Xだから | Yが -> あっては | わるい
< Xは | Yを -> 見に -> 行くに -> 越した -> 事は | ない
---
> Xだから | Yも | よかろう
> Xが | Yに | 設備した
> Xへ | Yを | 入れるだけの
> Xも -> なかろうけれども | Yが | あっては
> Xだから | Yが | わるい
> Xは | Yは | ない
> Xで | Yなら | 付いたら
> Xで | Yが | 付いたら
> Xなら | Yが | 付いたら
> Xを | Y | 飛び込んで
7750,7782c12649,12708
< Xで -> 付いたら | Y -> 飛び込んで | 見よう
< Xなら -> 付いたら | Yを -> 飛び込んで | 見よう
< Xなら -> 付いたら | Y -> 飛び込んで | 見よう
< Xが -> 付いたら | Yを -> 飛び込んで | 見よう
< Xが -> 付いたら | Y -> 飛び込んで | 見よう
< Xに -> 高いと | Yな -> ものが | 屹立して
< Xを | Yとか -> 未練とか | 云うが
< Xは | Yが -> 囃し立てる | 繰り言である
< Xは | Yに -> 囃し立てる | 繰り言である
< Xからでなくては | Yが -> 囃し立てる | 繰り言である
< Xからでなくては | Yに -> 囃し立てる | 繰り言である
< Xは | Yから -> 襲う -> 事に | きまっている
< Xは | Yを -> 襲う -> 事に | きまっている
< Xには | Yなりと -> ある | くらいだ
< Xは | Yなりと -> ある | くらいだ
< Xが -> あるかも知れないが | Yも -> ない | 使い分けただけである
< Xが -> あるかも知れないが | Yも -> ない | 使い分けただけである
< Xが -> あるかも知れないが | Yと -> 岡を | 使い分けただけである
< Xも -> ない | Yと -> 岡を | 使い分けただけである
< Xも -> ない | Yと -> 岡を | 使い分けただけである
< Xを -> 食ったり | Yの -> 悪もの食いを | しつくした
< Xも | Y -> 堕落したのは | 不憫である
< Xも | Yに -> 堕落したのは | 不憫である
< X | Yまで -> 食うように | 堕落したのは
< Xを -> 見ると | Yほどの -> 入口が | 明け放しになって
< Xで | Yの -> 声が | する
< Xか | Yの -> 声が | する
< Xしたから | Yへ -> 廻って | あって
< Xは | Yの -> 発する -> 辺に | 相違ないと
< Xだろうと | Yの -> 意を | した
< Xに | Yの -> 意を | した
< Xは | Yが -> 余って | 見える
< Xは | Yを -> 迎うるもののごとく | 見える
---
> Xまで | Yを | 定めた
> Xで | Yへ | 出掛けた
> Xを | Yへ | 折れると
> Xを -> 折れると | Yに | 高いと
> Xに -> 高いと | Yが | 屹立して
> Xして | Yから | 吐いている
> Xして | Yを | 吐いている
> Xから | Yを | 吐いている
> Xは | Yから | 忍び込んだ
> Xを | Yとか | 云うが
> Xが | Yに | 囃し立てる
> Xは | Yからでなくては | 繰り言である
> Xから | Yを | 襲う
> Xは | Yに | きまっている
> Xに -> して | Yを | 得るの
> Xには | Yは | くらいだ
> Xは | Yの | 猫だから
> Xだから | Yは | ある
> Xに | Yを | 割って
> Xに -> 割って | Yくらいに | したのが
> Xが | Yに | 積んであって
> Xが | Yに | 盛ってある
> Xで | Yが | 岡のようかと
> Xも | Yも | ない
> Xが -> あるかも知れないが | Yを | 使い分けただけである
> Xも -> ない | Yを | 使い分けただけである
> Xを -> 食ったり | Yを | 食ったり
> Xを -> 食ったり | Yを | 食ったり
> Xを -> 食ったり | Yを | 食ったり
> Xを -> 食ったり | Yを | しつくした
> X | Yに | 堕落したのは
> Xも | Yは | 不憫である
> Xを -> 見ると | Yが | 明け放しになって
> Xが -> 明け放しになって | Yを | 覗くと
> Xで | Yか | する
> Xで | Yが | する
> Xか | Yが | する
> Xは | Yに | 相違ないと
> Xを -> 通り抜けて | Yへ | 廻って
> Xしたから | Yすると | あって
> Xしたから | Yに | あって
> Xしたから | Yが | あって
> Xすると | Yに | あって
> Xすると | Yが | あって
> Xに | Yが | あって
> Xに | Yが | ある
> Xに | Yのごとく | ある
> Xに | Yて | ある
> Xが | Yのごとく | ある
> Xが | Yて | ある
> Xのごとく | Yて | ある
> Xが | Yに | 積まれるのは
> Xは | Y | 千万だろうと
> Xだろうと | Yに | した
> Xだろうと | Yを | した
> Xだろうと | Yと | した
> Xに | Yを | した
> Xに | Yと | した
> Xを | Yと | した
> Xは | Yうるもののごとく | 見える
7784,7789c12710,12723
< Xは | Y -> 下 | ぶらついている
< Xは | Yの -> 下 | ぶらついている
< Xは | Yの -> 前に | ぶらついている
< X | Yの -> 前に | ぶらついている
< Xを -> 食い | Yを -> 見る -> ほどの -> 愉快は | ない
< Xのごとく | Yと -> 云う -> ものを | 見た
---
> X | Yの | 下
> Xは | Y | ぶらついている
> Xは | Yに | ぶらついている
> X | Yに | ぶらついている
> Xに | Yが | 面白いと
> Xに -> 面白いと -> 云って | Yを | 食い
> Xを -> 食い | Yは | ない
> Xに | Y乃至 | 暮すなら
> Xに | Yを | 暮すなら
> X乃至 | Yを | 暮すなら
> Xも | Yのごとく | いいが
> Xも | Yくらい | いいが
> Xのごとく | Yくらい | いいが
> Xのごとく | Yを | 見た
7791,7809c12725,12732
< Xのごとく -> いいが | Yが -> ないなら | いい
< Xくらい -> いいが | Yが -> ないなら | いい
< Xも | Yの -> 主人のごとく | いいが
< Xも | Y -> 三度くらい | いいが
< Xも | Yに -> 暮すなら | いいが
< Xも | Y乃至 -> 暮すなら | いいが
< Xも | Yを -> 暮すなら | いいが
< Xのごとく | Y -> 三度くらい | いいが
< Xのごとく | Yに -> 暮すなら | いいが
< Xのごとく | Y乃至 -> 暮すなら | いいが
< Xのごとく | Yを -> 暮すなら | いいが
< Xくらい | Yに -> 暮すなら | いいが
< Xくらい | Y乃至 -> 暮すなら | いいが
< Xくらい | Yを -> 暮すなら | いいが
< Xに -> 逢わなくてもいいから | Yは -> 是非見物するが | いい
< Xが | Yかる -> ほどの | 奇観だ
< Xだって | Yかる -> ほどの | 奇観だ
< Xは | Yかる -> ほどの | 奇観だ
< Xを -> 繙けば | Yだから -> やめてやるが | 持ってるのだ
---
> Xに -> 逢わなくてもいいから | Yするが | いい
> X広しといえども | Yは | あるまい
> Xを | Yに | するを
> Xが | Yだって | 奇観だ
> Xが | Yは | 奇観だ
> Xだって | Yは | 奇観だ
> Xに | Yは | 裸体である
> Xは | Yに | 譲って
7811,7838c12734,12768
< Xだから | Yに -> 譲って | やめてやるが
< X | Yの -> 温泉場において | 制定した
< X | Yな -> 規則を | 制定した
< Xにおいて | Yな -> 規則を | 制定した
< Xが | Yな -> 規則を | 制定した
< Xなどは | Yから -> 足まで | かくしたくらいである
< Xで | Yから -> 足まで | かくしたくらいである
< Xも | Yの -> 去る -> 都で | 設立した
< Xであるから | Y -> 陳列したのは | よかったが
< Xであるから | Yに -> 陳列したのは | よかったが
< Xであるから -> よかったが | Yを -> した -> 事が | ある
< Xであるから -> よかったが | Y -> した -> 事が | ある
< Xであるから -> よかったが | Yが -> した -> 事が | ある
